

















#
#
# added without one.
# ADR-0031 counts and cites across both trees.
# Algebra in the slot-budget derivations, not identifiers.
# A Linux kernel module, named while diagnosing a wedged ST-Link console. It is
# a REST reader actually sees. Quoting the macro instead would document a form
# a source scan; the library was built on 2026-08-25 and these lines stay for
# A term in the key-agreement formula, not a variable in either firmware.
# A udev device path in an untagged fence, not a symbol.
# because an exemption whose reason is "it moved" stops being checkable the
# ~/.claude/skills/sdr/tools/, so the names they define are no longer in any
# CMSIS and nginx spell these, not this project. Named because the page is about
# Contract pseudo-code and formula variables inside fences: what both firmwares
# day, and a name-keyed list silences both together. The reason is required
# Deleted 2026-08-25, phase 9 step 5. These four pages record the decision to
# Deleted, and both pages name the path in order to say it is gone.
# delete it and the argument for it, so naming it is the history rather than a
# destroying the condition it was written to test.
# every exemption proved its own symbol existed - the check's own setup
# generated header spells them OHT_F_*/OHT_CMD_*.
# generates spells them OHT_F_*/OHT_CMD_*/OHT_RES_*, and the page uses the names
# implementation's symbols.
# make one exist.
# moment it moves again.
# must compute, written in the units of the contract rather than in either
# Named in order to say they are gone. Rewriting these would falsify the record.
# Names ADR-0030 decision 6 removed by being executed, 2026-08-24. A record has
# Names and paths the documentation may use that the code does not define.
# no client ever handles.
# One exemption per line, `page:name  # reason`, and every field is required.
# one page and a stale claim in live arithmetic on another, in one tree on one
radio/decisions/0031-the-link-layer-is-a-rule-with-two-roles-and-the-session-layer-stays-on-cm7.md:ipc_  # the prefix the reference count is over, not an identifier
radio/decisions/0031-the-link-layer-is-a-rule-with-two-roles-and-the-session-layer-stays-on-cm7.md:test_period  # a suite in wl55_device, quoted for the figures that did not move
radio/decisions/0037-the-application-payload-is-the-downlinks-and-the-frame-does-not-grow.md:dev_app  # the northbound command, defined in openhub-server/schema/telemetry.yaml
radio/decisions/0037-the-application-payload-is-the-downlinks-and-the-frame-does-not-grow.md:not_implemented  # a schema result name; this tree spells the macro OHT_RES_NOT_IMPLEMENTED
radio/decisions/0037-the-application-payload-is-the-downlinks-and-the-frame-does-not-grow.md:tools/gen_protocol.py  # openhub-server's generator, which writes into this tree
radio/decisions/README.md:radio_stack  # the index quotes ADR-0030's one-line summary, which names it
radio/hopping.md:hop_slot_to_grid  # this page names it once, to say it is gone and what replaced it
radio/joining.md:find_bursts  # iqfile.py in the sdr skill's tools
radio/joining.md:RFM_add_device_routine  # the previous implementation, described
radio/joining.md:rtl_sdr  # an external RTL-SDR binary, named in sdrdev.py in the sdr skill's tools
radio/pairing.md:find_bursts  # iqfile.py in the sdr skill's tools
radio/pairing.md:RADIO_PAIR_EXCHANGE_US  # the macro that used to sum four frames
radio/pairing.md:RADIO_PAIR_             # RADIO_PAIR_*_BYTES, the family the sizeof asserts cover
radio/pairing.md:rtl_sdr  # an external RTL-SDR binary, named in sdrdev.py in the sdr skill's tools
radio/phy.md:link_v4  # three correct historical citations: the pre-v4 wire, and what v4 grew
radio/phy.md:RADIO_DUTY_PPM  # the retired name, kept because that section is the record of the rename to RADIO_SUSTAINED_PPM in radio_stack 3cd54af
radio/phy-seam.md:radio_stack         # the same name, in this page's layout sketch
radio/phy-seam.md:rx_discard_frame    # likewise, absorbed 2026-08-24
radio/phy-seam.md:rx_note_sync        # the same function, in the list of what phy_poll absorbed
radio/phy-seam.md:sync_edge_new       # the flag phy_ev_t.sync_seq replaced
# `radio_stack` is a repository, not a symbol, so no rename can make it exist in
radio/tdma.md:RADIO_AIRTIME_US           # quoted defect, dated in the sentence
radio/tdma.md:superframe_start_us      # the contract in us; the code holds ticks
radio/tdma.md:t_air         # symbol in the deadline derivation
radio/tdma.md:t_hub         # likewise
radio/tdma.md:t_latch       # likewise
radio/tdma.md:tx_seq        # likewise
# rather than conventional, because the failure mode of any allow list is a line
# scan this checker can reach. Each line names where the symbol actually lives,
# stale claim; every live page that named it has been rewritten.
# Telemetry field and command names. Their authority is
# Telemetry field names, as a REST reader sees them. Their authority is
# that reason rather than the one they were written with.
# the exemptions they had went with the items that owed them, 2026-08-25.
# the host's, not this project's, and the diagnosis is worthless without it.
# The page scope matters: the same string was a correct historical quotation on
# The reference manual's name for the RNG clock source, not a project symbol.
# The SDR tools left this repository on 2026-08-25 (ed536c2) for
# This file is excluded from the source scan. It used to be read as evidence, so
# Those three names are supplied now - timebase.h and kdf.h in the library - and
# to keep the words it decided in, and none of these is a live claim any more.
# was replaced. Rewriting these to please the checker would falsify the record.
# what they do to a flash driver and to a TLS handshake.
open_hub/radio/superloop.md:device_due  # the name dl_due carried until the rotation moved to dlsched.c on 2026-08-26; the page cites it as history
